2022-06-03 10:14:27.934 [INFO] [main] [] [org.springframework.boot.test.context.SpringBootTestContextBootstrapper] 305 - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.lazy.msgtx.example.LazyMsgtxExampleApplicationTests], using SpringBootContextLoader
2022-06-03 10:14:27.944 [INFO] [main] [] [org.springframework.test.context.support.AbstractContextLoader] 264 - Could not detect default resource locations for test class [com.lazy.msgtx.example.LazyMsgtxExampleApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
2022-06-03 10:14:27.944 [INFO] [main] [] [org.springframework.test.context.support.AnnotationConfigContextLoaderUtils] 83 - Could not detect default configuration classes for test class [com.lazy.msgtx.example.LazyMsgtxExampleApplicationTests]: LazyMsgtxExampleApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2022-06-03 10:14:28.174 [INFO] [main] [] [org.springframework.boot.test.context.SpringBootTestContextBootstrapper] 238 - Found @SpringBootConfiguration com.lazy.msgtx.example.LazyMsgtxExampleApplication for test class com.lazy.msgtx.example.LazyMsgtxExampleApplicationTests
2022-06-03 10:14:28.394 [INFO] [main] [] [org.springframework.boot.test.context.SpringBootTestContextBootstrapper] 245 - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
2022-06-03 10:14:28.434 [INFO] [main] [] [org.springframework.boot.test.context.SpringBootTestContextBootstrapper] 174 - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@3cfdd820, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@928763c, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@e25951c, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@15f47664, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@471a9022, org.springframework.test.context.support.DirtiesContextTestExecutionListener@dc9876b, org.springframework.test.context.transaction.TransactionalTestExecutionListener@2f666ebb, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@19976a65, org.springframework.test.context.event.EventPublishingTestExecutionListener@a1f72f5, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@4b2c5e02, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@57a3e26a, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@75c56eb9, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@4bc222e, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@2dc9b0f5, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@6531a794]
2022-06-03 10:14:28.984 [INFO] [main] [] [com.lazy.msgtx.example.LazyMsgtxExampleApplicationTests] 55 - Starting LazyMsgtxExampleApplicationTests using Java 1.8.0_281 on HZ-03700083 with PID 2380 (started by laizhiyuan in D:\Projects\self\lazy-develop-platform\lazy-msgtx\lazy-msgtx-example)
2022-06-03 10:14:28.994 [INFO] [main] [] [com.lazy.msgtx.example.LazyMsgtxExampleApplicationTests] 664 - No active profile set, falling back to default profiles: default
2022-06-03 10:14:30.364 [INFO] [main] [] [org.springframework.data.repository.config.RepositoryConfigurationDelegate] 250 - Multiple Spring Data modules found, entering strict repository configuration mode!
2022-06-03 10:14:30.364 [INFO] [main] [] [org.springframework.data.repository.config.RepositoryConfigurationDelegate] 128 - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2022-06-03 10:14:30.384 [INFO] [main] [] [org.springframework.data.repository.config.RepositoryConfigurationDelegate] 188 - Finished Spring Data repository scanning in 12 ms. Found 0 JDBC repository interfaces.
2022-06-03 10:14:30.404 [INFO] [main] [] [org.springframework.data.repository.config.RepositoryConfigurationDelegate] 250 - Multiple Spring Data modules found, entering strict repository configuration mode!
2022-06-03 10:14:30.404 [INFO] [main] [] [org.springframework.data.repository.config.RepositoryConfigurationDelegate] 128 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-06-03 10:14:30.424 [INFO] [main] [] [org.springframework.data.repository.config.RepositoryConfigurationDelegate] 188 - Finished Spring Data repository scanning in 2 ms. Found 0 JPA repository interfaces.
2022-06-03 10:14:31.044 [WARN] [main] [] [org.springframework.web.context.support.GenericWebApplicationContext] 591 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration': Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dataSource' defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.zaxxer.hikari.HikariDataSource]: Factory method 'dataSource' threw exception; nested exception is org.springframework.boot.autoconfigure.jdbc.DataSourceProperties$DataSourceBeanCreationException: Failed to determine a suitable driver class
2022-06-03 10:14:31.064 [INFO] [main] [] [org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLoggingListener] 136 - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2022-06-03 10:14:31.094 [ERROR] [main] [] [org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter] 40 - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Failed to configure a DataSource: 'url' attribute is not specified and no embedded datasource could be configured.

Reason: Failed to determine a suitable driver class


Action:

Consider the following:
	If you want an embedded database (H2, HSQL or Derby), please put it on the classpath.
	If you have database settings to be loaded from a particular profile you may need to activate it (no profiles are currently active).

2022-06-03 10:14:31.094 [ERROR] [main] [] [org.springframework.test.context.TestContextManager] 248 - Caught exception while allowing TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener@3cfdd820] to prepare test instance [com.lazy.msgtx.example.LazyMsgtxExampleApplicationTests@4f4c789f]
java.lang.IllegalStateException: Failed to load ApplicationContext
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:132)
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:124)
	at org.springframework.test.context.web.ServletTestExecutionListener.setUpRequestContextIfNecessary(ServletTestExecutionListener.java:190)
	at org.springframework.test.context.web.ServletTestExecutionListener.prepareTestInstance(ServletTestExecutionListener.java:132)
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:244)
	at org.springframework.test.context.junit.jupiter.SpringExtension.postProcessTestInstance(SpringExtension.java:138)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$6(ClassBasedTestDescriptor.java:350)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.executeAndMaskThrowable(ClassBasedTestDescriptor.java:355)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$7(ClassBasedTestDescriptor.java:350)
	at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:193)
	at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:175)
	at java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1384)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:482)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:472)
	at java.util.stream.StreamSpliterators$WrappingSpliterator.forEachRemaining(StreamSpliterators.java:312)
	at java.util.stream.Streams$ConcatSpliterator.forEachRemaining(Streams.java:743)
	at java.util.stream.Streams$ConcatSpliterator.forEachRemaining(Streams.java:742)
	at java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:580)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.invokeTestInstancePostProcessors(ClassBasedTestDescriptor.java:349)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$instantiateAndPostProcessTestInstance$4(ClassBasedTestDescriptor.java:270)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.instantiateAndPostProcessTestInstance(ClassBasedTestDescriptor.java:269)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$2(ClassBasedTestDescriptor.java:259)
	at java.util.Optional.orElseGet(Optional.java:267)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$3(ClassBasedTestDescriptor.java:258)
	at org.junit.jupiter.engine.execution.TestInstancesProvider.getTestInstances(TestInstancesProvider.java:31)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$prepare$0(TestMethodTestDescriptor.java:101)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:100)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:65)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$prepare$1(NodeTestTask.java:111)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.prepare(NodeTestTask.java:111)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:79)
	at java.util.ArrayList.forEach(ArrayList.java:1259)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:38)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$5(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$7(NodeTestTask.java:129)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:127)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:126)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:84)
	at java.util.ArrayList.forEach(ArrayList.java:1259)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:38)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$5(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$7(NodeTestTask.java:129)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:127)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:126)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:84)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:32)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:51)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:220)
	at org.junit.platform.launcher.core.DefaultLauncher.lambda$execute$6(DefaultLauncher.java:188)
	at org.junit.platform.launcher.core.DefaultLauncher.withInterceptedStreams(DefaultLauncher.java:202)
